outletSubAccountNumber,nbaCode,action
103682400004,NBA_0006,N
103684600004,NBA_0006,N
103687500004,NBA_0006,N
103688100004,NBA_0006,N
103690400004,NBA_0006,N
103692000004,NBA_0006,N
103697100004,NBA_0006,N
103697600004,NBA_0006,N
103698600004,NBA_0006,N
103699000004,NBA_0006,N
103701900004,NBA_0006,N
103708000004,NBA_0006,N
103711500004,NBA_0006,N
103720900004,NBA_0006,N
103725100004,NBA_0006,N
103726100004,NBA_0006,N
103730000004,NBA_0006,N
103730100004,NBA_0006,N
103730400004,NBA_0006,N
103735900004,NBA_0006,N
103737200004,NBA_0006,N
103745600004,NBA_0006,N
103749600004,NBA_0006,N
103751700004,NBA_0006,N
103755400004,NBA_0006,N
103755500004,NBA_0006,N
103757300004,NBA_0006,N
103758300004,NBA_0006,N
103759200004,NBA_0006,N
103761100004,NBA_0006,N
103763700004,NBA_0006,N
103765300004,NBA_0006,N
103766000004,NBA_0006,N
103767100004,NBA_0006,N
103769100004,NBA_0006,N
103770000004,NBA_0006,N
103770900004,NBA_0006,N
103797800004,NBA_0006,N
103802900004,NBA_0006,N
103810600004,NBA_0006,N
103818100004,NBA_0006,N
103822100004,NBA_0006,N
103823700004,NBA_0006,N
103825200004,NBA_0006,N
103825400004,NBA_0006,N
103832700004,NBA_0006,N
103833600004,NBA_0006,N
103840500004,NBA_0006,N
103851000004,NBA_0006,N
103857500004,NBA_0006,N
103863500004,NBA_0006,N
103864800004,NBA_0006,N
103865100004,NBA_0006,N
103880600004,NBA_0006,N
103886900004,NBA_0006,N
103889400004,NBA_0006,N
103891900004,NBA_0006,N
103906600004,NBA_0006,N
103907000004,NBA_0006,N
103907100004,NBA_0006,N
103909600004,NBA_0006,N
103912200004,NBA_0006,N
103913700004,NBA_0006,N
103915000004,NBA_0006,N
103916900004,NBA_0006,N
103931900004,NBA_0006,N
103949300004,NBA_0006,N
103952400004,NBA_0006,N
103959800004,NBA_0006,N
103966300004,NBA_0006,N
103974000004,NBA_0006,N
103989700004,NBA_0006,N
103990400004,NBA_0006,N
103992900004,NBA_0006,N
103996300004,NBA_0006,N
104006300004,NBA_0006,N
104009200004,NBA_0006,N
104011200004,NBA_0006,N
104018600004,NBA_0006,N
104020800004,NBA_0006,N
104025100004,NBA_0006,N
104035200004,NBA_0006,N
104040200004,NBA_0006,N
104043000004,NBA_0006,N
104075500004,NBA_0006,N
104076500004,NBA_0006,N
104079700004,NBA_0006,N
104080000004,NBA_0006,N
104081400004,NBA_0006,N
104083600004,NBA_0006,N
104088800004,NBA_0006,N
104089700004,NBA_0006,N
104097900004,NBA_0006,N
104099400004,NBA_0006,N
104100300004,NBA_0006,N
104121000004,NBA_0006,N
104128900004,NBA_0006,N
104134400004,NBA_0006,N
104135000004,NBA_0006,N
104139700004,NBA_0006,N
104143800004,NBA_0006,N
104150800004,NBA_0006,N
104160400004,NBA_0006,N
104160600004,NBA_0006,N
104161200004,NBA_0006,N
104161700004,NBA_0006,N
104163600004,NBA_0006,N
104164300004,NBA_0006,N
104174200004,NBA_0006,N
104188100004,NBA_0006,N
104188600004,NBA_0006,N
104190200004,NBA_0006,N
104194100004,NBA_0006,N
104194200004,NBA_0006,N
104195600004,NBA_0006,N
104196100004,NBA_0006,N
104200000004,NBA_0006,N
104202500004,NBA_0006,N
104203300004,NBA_0006,N
104211400004,NBA_0006,N
104213400004,NBA_0006,N
104213700004,NBA_0006,N
104217600004,NBA_0006,N
104220000004,NBA_0006,N
104221000004,NBA_0006,N
104224700004,NBA_0006,N
104225000004,NBA_0006,N
104226400004,NBA_0006,N
104227700004,NBA_0006,N
104229700004,NBA_0006,N
104236700004,NBA_0006,N
104242000004,NBA_0006,N
104261000004,NBA_0006,N
104268400004,NBA_0006,N
104268900004,NBA_0006,N
104269400004,NBA_0006,N
104270000004,NBA_0006,N
104271100004,NBA_0006,N
104271400004,NBA_0006,N
104272500004,NBA_0006,N
104272700004,NBA_0006,N
104272800004,NBA_0006,N
104273100004,NBA_0006,N
104273200004,NBA_0006,N
104274200004,NBA_0006,N
104276700004,NBA_0006,N
104281000004,NBA_0006,N
104284300004,NBA_0006,N
104284900004,NBA_0006,N
104293100004,NBA_0006,N
104295400004,NBA_0006,N
104295900004,NBA_0006,N
104306900004,NBA_0006,N
104310600004,NBA_0006,N
104311300004,NBA_0006,N
104311600004,NBA_0006,N
104312700004,NBA_0006,N
104314500004,NBA_0006,N
104314800004,NBA_0006,N
104315600004,NBA_0006,N
104316200004,NBA_0006,N
104316300004,NBA_0006,N
104318800004,NBA_0006,N
104322000004,NBA_0006,N
104325200004,NBA_0006,N
104327000004,NBA_0006,N
104327300004,NBA_0006,N
104330700004,NBA_0006,N
104331000004,NBA_0006,N
104331600004,NBA_0006,N
104336500004,NBA_0006,N
104339200004,NBA_0006,N
104344700004,NBA_0006,N
104345100004,NBA_0006,N
104353100004,NBA_0006,N
104354800004,NBA_0006,N
104356100004,NBA_0006,N
104356500004,NBA_0006,N
104361400004,NBA_0006,N
104363200004,NBA_0006,N
104363500004,NBA_0006,N
104364900004,NBA_0006,N
104365600004,NBA_0006,N
104368000004,NBA_0006,N
104373700004,NBA_0006,N
104374200004,NBA_0006,N
104374600004,NBA_0006,N
104376300004,NBA_0006,N
104380900004,NBA_0006,N
104390300004,NBA_0006,N
104399700004,NBA_0006,N
104402400004,NBA_0006,N
104403700004,NBA_0006,N
104405600004,NBA_0006,N
104412400004,NBA_0006,N
104418200004,NBA_0006,N
104422500004,NBA_0006,N
104423100004,NBA_0006,N
104423400004,NBA_0006,N
104423500004,NBA_0006,N
104425300004,NBA_0006,N
104429000004,NBA_0006,N
104430400004,NBA_0006,N
104437100004,NBA_0006,N
104437400004,NBA_0006,N
104437800004,NBA_0006,N
104438600004,NBA_0006,N
104447600004,NBA_0006,N
104450800004,NBA_0006,N
104458600004,NBA_0006,N
104463500004,NBA_0006,N
104464200004,NBA_0006,N
104469900004,NBA_0006,N
104474900004,NBA_0006,N
104475400004,NBA_0006,N
104475600004,NBA_0006,N
104476600004,NBA_0006,N
104479400004,NBA_0006,N
104486200004,NBA_0006,N
104489500004,NBA_0006,N
104493100004,NBA_0006,N
104498600004,NBA_0006,N
104502800004,NBA_0006,N
104504600004,NBA_0006,N
104507600004,NBA_0006,N
104509300004,NBA_0006,N
104512900004,NBA_0006,N
104514100004,NBA_0006,N
104515100004,NBA_0006,N
104515700004,NBA_0006,N
104518200004,NBA_0006,N
104526200004,NBA_0006,N
104532500004,NBA_0006,N
104535900004,NBA_0006,N
104538500004,NBA_0006,N
104540400004,NBA_0006,N
104546100004,NBA_0006,N
104549500004,NBA_0006,N
104554100004,NBA_0006,N
104555500004,NBA_0006,N
104562300004,NBA_0006,N
104567700004,NBA_0006,N
104573700004,NBA_0006,N
104584400004,NBA_0006,N
104584800004,NBA_0006,N
104585400004,NBA_0006,N
104587800004,NBA_0006,N
104592900004,NBA_0006,N
104595600004,NBA_0006,N
104600700004,NBA_0006,N
104606000004,NBA_0006,N
104611900004,NBA_0006,N
104618900004,NBA_0006,N
104619900004,NBA_0006,N
104629400004,NBA_0006,N
104635600004,NBA_0006,N
104637800004,NBA_0006,N
104644400004,NBA_0006,N
104667900004,NBA_0006,N
104668600004,NBA_0006,N
104672100004,NBA_0006,N
104676300004,NBA_0006,N
104678800004,NBA_0006,N
104686700004,NBA_0006,N
104696000004,NBA_0006,N
104697000004,NBA_0006,N
104702400004,NBA_0006,N
104703700004,NBA_0006,N
104709000004,NBA_0006,N
104714900004,NBA_0006,N
104715600004,NBA_0006,N
104735200004,NBA_0006,N
104739600004,NBA_0006,N
104743900004,NBA_0006,N
104746200004,NBA_0006,N
104748700004,NBA_0006,N
104751500004,NBA_0006,N
104752200004,NBA_0006,N
104759000004,NBA_0006,N
104760900004,NBA_0006,N
104762200004,NBA_0006,N
104763400004,NBA_0006,N
104767600004,NBA_0006,N
104769300004,NBA_0006,N
104772500004,NBA_0006,N
104778200004,NBA_0006,N
104778700004,NBA_0006,N
104781500004,NBA_0006,N
104781600004,NBA_0006,N
104787300004,NBA_0006,N
104795200004,NBA_0006,N
104796900004,NBA_0006,N
104805900004,NBA_0006,N
104806300004,NBA_0006,N
104808600004,NBA_0006,N
104820800004,NBA_0006,N
104823800004,NBA_0006,N
104823900004,NBA_0006,N
104837800004,NBA_0006,N
104859300004,NBA_0006,N
104859400004,NBA_0006,N
104860400004,NBA_0006,N
104861200004,NBA_0006,N
104862000004,NBA_0006,N
104862200004,NBA_0006,N
104864600004,NBA_0006,N
104865800004,NBA_0006,N
104868600004,NBA_0006,N
104875700004,NBA_0006,N
104876300004,NBA_0006,N
104877700004,NBA_0006,N
104878200004,NBA_0006,N
104878800004,NBA_0006,N
104879800004,NBA_0006,N
104879900004,NBA_0006,N
104880300004,NBA_0006,N
104881100004,NBA_0006,N
104883700004,NBA_0006,N
104885800004,NBA_0006,N
104887800004,NBA_0006,N
104893600004,NBA_0006,N
104896200004,NBA_0006,N
104900300004,NBA_0006,N
104901500004,NBA_0006,N
104911200004,NBA_0006,N
104913100004,NBA_0006,N
104913300004,NBA_0006,N
104914900004,NBA_0006,N
104916400004,NBA_0006,N
104918900004,NBA_0006,N
104919800004,NBA_0006,N
104921400004,NBA_0006,N
104926300004,NBA_0006,N
104931000004,NBA_0006,N
104931200004,NBA_0006,N
104932400004,NBA_0006,N
104934400004,NBA_0006,N
104938500004,NBA_0006,N
104939700004,NBA_0006,N
104954100004,NBA_0006,N
104956200004,NBA_0006,N
104960400004,NBA_0006,N
104961700004,NBA_0006,N
104962400004,NBA_0006,N
104963500004,NBA_0006,N
104966600004,NBA_0006,N
104971800004,NBA_0006,N
104974300004,NBA_0006,N
104975000004,NBA_0006,N
104987600004,NBA_0006,N
104987900004,NBA_0006,N
104996300004,NBA_0006,N
105002100004,NBA_0006,N
105005100004,NBA_0006,N
105016900004,NBA_0006,N
105021100004,NBA_0006,N
105025800004,NBA_0006,N
105027100004,NBA_0006,N
105027800004,NBA_0006,N
105028100004,NBA_0006,N
105028500004,NBA_0006,N
105029700004,NBA_0006,N
105029800004,NBA_0006,N
105030900004,NBA_0006,N
105031800004,NBA_0006,N
105033300004,NBA_0006,N
105034100004,NBA_0006,N
105035400004,NBA_0006,N
105036600004,NBA_0006,N
105042500004,NBA_0006,N
105043100004,NBA_0006,N
105049500004,NBA_0006,N
105053100004,NBA_0006,N
105057600004,NBA_0006,N
105061600004,NBA_0006,N
105063100004,NBA_0006,N
105065500004,NBA_0006,N
105071200004,NBA_0006,N
105071300004,NBA_0006,N
105072600004,NBA_0006,N
105073900004,NBA_0006,N
105075200004,NBA_0006,N
105077000004,NBA_0006,N
105077200004,NBA_0006,N
105077500004,NBA_0006,N
105080700004,NBA_0006,N
105084700004,NBA_0006,N
105098000004,NBA_0006,N
105102000004,NBA_0006,N
105103200004,NBA_0006,N
105104100004,NBA_0006,N
105106500004,NBA_0006,N
105110000004,NBA_0006,N
105112600004,NBA_0006,N
105117500004,NBA_0006,N
105134000004,NBA_0006,N
105142900004,NBA_0006,N
105145500004,NBA_0006,N
105148000004,NBA_0006,N
105153400004,NBA_0006,N
105160800004,NBA_0006,N
105161100004,NBA_0006,N
105166400004,NBA_0006,N
105174600004,NBA_0006,N
105182000004,NBA_0006,N
105194800004,NBA_0006,N
105197800004,NBA_0006,N
105197900004,NBA_0006,N
105199000004,NBA_0006,N
105203100004,NBA_0006,N
105204500004,NBA_0006,N
105205900004,NBA_0006,N
105214300004,NBA_0006,N
105217400004,NBA_0006,N
105221100004,NBA_0006,N
105221500004,NBA_0006,N
105222800004,NBA_0006,N
105227200004,NBA_0006,N
105229500004,NBA_0006,N
105232500004,NBA_0006,N
105239700004,NBA_0006,N
105245300004,NBA_0006,N
105264900004,NBA_0006,N
105269500004,NBA_0006,N
105273800004,NBA_0006,N
105276500004,NBA_0006,N
105277600004,NBA_0006,N
105278100004,NBA_0006,N
105288200004,NBA_0006,N
105295200004,NBA_0006,N
105320400004,NBA_0006,N
105322700004,NBA_0006,N
105322800004,NBA_0006,N
105326700004,NBA_0006,N
105327700004,NBA_0006,N
105329300004,NBA_0006,N
105329600004,NBA_0006,N
105332000004,NBA_0006,N
105333700004,NBA_0006,N
105335800004,NBA_0006,N
105338900004,NBA_0006,N
105343300004,NBA_0006,N
105345600004,NBA_0006,N
105350100004,NBA_0006,N
105353000004,NBA_0006,N
105354900004,NBA_0006,N
105357700004,NBA_0006,N
105358300004,NBA_0006,N
105359400004,NBA_0006,N
105362400004,NBA_0006,N
105373400004,NBA_0006,N
105377600004,NBA_0006,N
105380300004,NBA_0006,N
105383500004,NBA_0006,N
105389400004,NBA_0006,N
105390600004,NBA_0006,N
105394000004,NBA_0006,N
105398600004,NBA_0006,N
105400100004,NBA_0006,N
105400500004,NBA_0006,N
105400900004,NBA_0006,N
105409000004,NBA_0006,N
105410800004,NBA_0006,N
105411600004,NBA_0006,N
105412200004,NBA_0006,N
105412500004,NBA_0006,N
105412800004,NBA_0006,N
105414100004,NBA_0006,N
105419700004,NBA_0006,N
105420100004,NBA_0006,N
105420700004,NBA_0006,N
105421200004,NBA_0006,N
105421500004,NBA_0006,N
105434200004,NBA_0006,N
105448600004,NBA_0006,N
105452500004,NBA_0006,N
105453200004,NBA_0006,N
105454000004,NBA_0006,N
105455000004,NBA_0006,N
105457100004,NBA_0006,N
105457700004,NBA_0006,N
105459200004,NBA_0006,N
105460100004,NBA_0006,N
105460700004,NBA_0006,N
105460800004,NBA_0006,N
105461700004,NBA_0006,N
105462700004,NBA_0006,N
105463400004,NBA_0006,N
105463600004,NBA_0006,N
105463800004,NBA_0006,N
105465600004,NBA_0006,N
105466600004,NBA_0006,N
105466900004,NBA_0006,N
105467400004,NBA_0006,N
105470500004,NBA_0006,N
105471600004,NBA_0006,N
105472000004,NBA_0006,N
105479000004,NBA_0006,N
105480000004,NBA_0006,N
105480600004,NBA_0006,N
105480700004,NBA_0006,N
105481000004,NBA_0006,N
105482400004,NBA_0006,N
105482800004,NBA_0006,N
105482900004,NBA_0006,N
105484200004,NBA_0006,N
105488000004,NBA_0006,N
105488500004,NBA_0006,N
105500600004,NBA_0006,N
105501100004,NBA_0006,N
105501500004,NBA_0006,N
105502000004,NBA_0006,N
105503800004,NBA_0006,N
105511700004,NBA_0006,N
105514000004,NBA_0006,N
105516500004,NBA_0006,N
105518100004,NBA_0006,N
105521400004,NBA_0006,N
105525200004,NBA_0006,N
105527400004,NBA_0006,N
105528400004,NBA_0006,N
105544900004,NBA_0006,N
105548800004,NBA_0006,N
105549300004,NBA_0006,N
105553700004,NBA_0006,N
105564100004,NBA_0006,N
105570100004,NBA_0006,N
105584900004,NBA_0006,N
105592200004,NBA_0006,N
105606800004,NBA_0006,N
105611200004,NBA_0006,N
105614300004,NBA_0006,N
105616600004,NBA_0006,N
105617900004,NBA_0006,N
105621600004,NBA_0006,N
105621700004,NBA_0006,N
105622400004,NBA_0006,N
105623100004,NBA_0006,N
105632200004,NBA_0006,N
105634800004,NBA_0006,N
105637600004,NBA_0006,N
105637800004,NBA_0006,N
105638600004,NBA_0006,N
105638800004,NBA_0006,N
105642800004,NBA_0006,N
105649600004,NBA_0006,N
105650900004,NBA_0006,N
105653700004,NBA_0006,N
105662200004,NBA_0006,N
105662800004,NBA_0006,N
105663600004,NBA_0006,N
105672500004,NBA_0006,N
105678900004,NBA_0006,N
105680900004,NBA_0006,N
105689600004,NBA_0006,N
105698500004,NBA_0006,N
105702700004,NBA_0006,N
105703900004,NBA_0006,N
105705200004,NBA_0006,N
105707800004,NBA_0006,N
105710300004,NBA_0006,N
105711500004,NBA_0006,N
105723500004,NBA_0006,N
105725300004,NBA_0006,N
105725900004,NBA_0006,N
105726000004,NBA_0006,N
105737200004,NBA_0006,N
105751000004,NBA_0006,N
105756500004,NBA_0006,N
105759500004,NBA_0006,N
105760500004,NBA_0006,N
105762600004,NBA_0006,N
105766000004,NBA_0006,N
105770900004,NBA_0006,N
105773100004,NBA_0006,N
105774400004,NBA_0006,N
105783900004,NBA_0006,N
105786900004,NBA_0006,N
105791900004,NBA_0006,N
105792800004,NBA_0006,N
105793300004,NBA_0006,N
105797100004,NBA_0006,N
105798000004,NBA_0006,N
105800100004,NBA_0006,N
105802100004,NBA_0006,N
105802400004,NBA_0006,N
105814300004,NBA_0006,N
105823700004,NBA_0006,N
105832100004,NBA_0006,N
105836700004,NBA_0006,N
105838300004,NBA_0006,N
105842400004,NBA_0006,N
105853400004,NBA_0006,N
105855700004,NBA_0006,N
105860600004,NBA_0006,N
105861600004,NBA_0006,N
105867200004,NBA_0006,N
105867400004,NBA_0006,N
105871600004,NBA_0006,N
105876100004,NBA_0006,N
105878000004,NBA_0006,N
105882400004,NBA_0006,N
105893900004,NBA_0006,N
105895100004,NBA_0006,N
105901800004,NBA_0006,N
105920000004,NBA_0006,N
105921000004,NBA_0006,N
105921400004,NBA_0006,N
105924300004,NBA_0006,N
105925700004,NBA_0006,N
105930300004,NBA_0006,N
105931600004,NBA_0006,N
105935100004,NBA_0006,N
105936700004,NBA_0006,N
105938300004,NBA_0006,N
105940600004,NBA_0006,N
105945300004,NBA_0006,N
105951200004,NBA_0006,N
105952400004,NBA_0006,N
105952900004,NBA_0006,N
105957700004,NBA_0006,N
105959500004,NBA_0006,N
105967200004,NBA_0006,N
105968100004,NBA_0006,N
105969600004,NBA_0006,N
105971700004,NBA_0006,N
105977400004,NBA_0006,N
105980600004,NBA_0006,N
105984200004,NBA_0006,N
105985300004,NBA_0006,N
105987700004,NBA_0006,N
105994600004,NBA_0006,N
105995200004,NBA_0006,N
105995600004,NBA_0006,N
105996400004,NBA_0006,N
106000100004,NBA_0006,N
106001000004,NBA_0006,N
106001500004,NBA_0006,N
106002000004,NBA_0006,N
106006800004,NBA_0006,N
106011100004,NBA_0006,N
106678500004,NBA_0006,N
106785900004,NBA_0006,N
106869900004,NBA_0006,N
107050400004,NBA_0006,N
107218200004,NBA_0006,N
107489200004,NBA_0006,N
109013300004,NBA_0006,N
109502500004,NBA_0006,N
110297900004,NBA_0006,N
110542300004,NBA_0006,N
110771300004,NBA_0006,N
110894500004,NBA_0006,N
111065400004,NBA_0006,N
115602600004,NBA_0006,N
116718500004,NBA_0006,N
117259700004,NBA_0006,N
117486300004,NBA_0006,N
117616500004,NBA_0006,N
117743200004,NBA_0006,N
117870200004,NBA_0006,N
118448100004,NBA_0006,N
118783200004,NBA_0006,N
119129600004,NBA_0006,N
120311800004,NBA_0006,N
122968600004,NBA_0006,N
123150500004,NBA_0006,N
124098800004,NBA_0006,N
127926600004,NBA_0006,N
127963400004,NBA_0006,N
128718100004,NBA_0006,N
129744100004,NBA_0006,N
130928100004,NBA_0006,N
130985800004,NBA_0006,N
131216500004,NBA_0006,N
131751200004,NBA_0006,N
131999800004,NBA_0006,N
133483300004,NBA_0006,N
133562300004,NBA_0006,N
133565000004,NBA_0006,N
133683700004,NBA_0006,N
133821700004,NBA_0006,N
133948000004,NBA_0006,N
133965800004,NBA_0006,N
134070300004,NBA_0006,N
134104200004,NBA_0006,N
134136400004,NBA_0006,N
134143000004,NBA_0006,N
134180200004,NBA_0006,N
134180600004,NBA_0006,N
134223900004,NBA_0006,N
134234600004,NBA_0006,N
134288200004,NBA_0006,N
134294600004,NBA_0006,N
134355300004,NBA_0006,N
134369600004,NBA_0006,N
134446100004,NBA_0006,N
134464800004,NBA_0006,N
134468300004,NBA_0006,N
134506100004,NBA_0006,N
134569400004,NBA_0006,N
134589600004,NBA_0006,N
134610200004,NBA_0006,N
134616100004,NBA_0006,N
134646700004,NBA_0006,N
134655500004,NBA_0006,N
134673000004,NBA_0006,N
134677700004,NBA_0006,N
134712000004,NBA_0006,N
134712200004,NBA_0006,N
134739600004,NBA_0006,N
134751100004,NBA_0006,N
134765300004,NBA_0006,N
134777000004,NBA_0006,N
134823100004,NBA_0006,N
134850500004,NBA_0006,N
134861300004,NBA_0006,N
134865600004,NBA_0006,N
134877300004,NBA_0006,N
134919000004,NBA_0006,N
134947200004,NBA_0006,N
134956400004,NBA_0006,N
134968100004,NBA_0006,N
134970300004,NBA_0006,N
134995100004,NBA_0006,N
135014200004,NBA_0006,N
135041400004,NBA_0006,N
135055300004,NBA_0006,N
135067400004,NBA_0006,N
135069700004,NBA_0006,N
135079300004,NBA_0006,N
135129700004,NBA_0006,N
135132900004,NBA_0006,N
135136000004,NBA_0006,N
135147700004,NBA_0006,N
135228500004,NBA_0006,N
135310700004,NBA_0006,N
135314900004,NBA_0006,N
135317400004,NBA_0006,N
135351000004,NBA_0006,N
135376200004,NBA_0006,N
135409600004,NBA_0006,N
135443700004,NBA_0006,N
135492000004,NBA_0006,N
135535600004,NBA_0006,N
135537800004,NBA_0006,N
135550900004,NBA_0006,N
135587800004,NBA_0006,N
135664400004,NBA_0006,N
135669500004,NBA_0006,N
135676300004,NBA_0006,N
135685100004,NBA_0006,N
135701300004,NBA_0006,N
135724600004,NBA_0006,N
135727800004,NBA_0006,N
135729300004,NBA_0006,N
135793400004,NBA_0006,N
135802400004,NBA_0006,N
135842400004,NBA_0006,N
135936000004,NBA_0006,N
135938500004,NBA_0006,N
135948500004,NBA_0006,N
136050800004,NBA_0006,N
136100800004,NBA_0006,N
136147500004,NBA_0006,N
136222300004,NBA_0006,N
136415900004,NBA_0006,N
136484500004,NBA_0006,N
136491400004,NBA_0006,N
136518100004,NBA_0006,N
136563000004,NBA_0006,N
136645100004,NBA_0006,N
136741800004,NBA_0006,N
136801900004,NBA_0006,N
136919700004,NBA_0006,N
136954400004,NBA_0006,N
136979800004,NBA_0006,N
137017900004,NBA_0006,N
137215400004,NBA_0006,N
137226400004,NBA_0006,N
137229500004,NBA_0006,N
137260100004,NBA_0006,N
137286800004,NBA_0006,N
137303600004,NBA_0006,N
137315300004,NBA_0006,N
137448600004,NBA_0006,N
137511300004,NBA_0006,N
137560900004,NBA_0006,N
137616200004,NBA_0006,N
137646300004,NBA_0006,N
137655100004,NBA_0006,N
137750100004,NBA_0006,N
137973800004,NBA_0006,N
138062800004,NBA_0006,N
138085100004,NBA_0006,N
138270100004,NBA_0006,N
138273000004,NBA_0006,N
138303400004,NBA_0006,N
138333900004,NBA_0006,N
138338800004,NBA_0006,N
138354800004,NBA_0006,N
138359700004,NBA_0006,N
138424500004,NBA_0006,N
138453300004,NBA_0006,N
138467300004,NBA_0006,N
138495000004,NBA_0006,N
138531200004,NBA_0006,N
138535000004,NBA_0006,N
138541800004,NBA_0006,N
138573800004,NBA_0006,N
138594200004,NBA_0006,N
138646400004,NBA_0006,N
138688100004,NBA_0006,N
138729600004,NBA_0006,N
138772500004,NBA_0006,N
138778300004,NBA_0006,N
138799300004,NBA_0006,N
138808100004,NBA_0006,N
138822000004,NBA_0006,N
138822400004,NBA_0006,N
138882000004,NBA_0006,N
138882400004,NBA_0006,N
138883900004,NBA_0006,N
138893000004,NBA_0006,N
138907800004,NBA_0006,N
138926600004,NBA_0006,N
139005100004,NBA_0006,N
139006200004,NBA_0006,N
139012500004,NBA_0006,N
139020800004,NBA_0006,N
139037400004,NBA_0006,N
139039800004,NBA_0006,N
139044800004,NBA_0006,N
139118800004,NBA_0006,N
139161900004,NBA_0006,N
139162800004,NBA_0006,N
139164800004,NBA_0006,N
139169200004,NBA_0006,N
139176300004,NBA_0006,N
139234900004,NBA_0006,N
139236800004,NBA_0006,N
139257100004,NBA_0006,N
139271400004,NBA_0006,N
139273500004,NBA_0006,N
139292300004,NBA_0006,N
139374000004,NBA_0006,N
139375800004,NBA_0006,N
139390700004,NBA_0006,N
139428500004,NBA_0006,N
139462400004,NBA_0006,N
139505700004,NBA_0006,N
139507100004,NBA_0006,N
139530800004,NBA_0006,N
139555000004,NBA_0006,N
139613000004,NBA_0006,N
139666400004,NBA_0006,N
139677700004,NBA_0006,N
139683600004,NBA_0006,N
139711500004,NBA_0006,N
139714000004,NBA_0006,N
139734300004,NBA_0006,N
139735100004,NBA_0006,N
139770900004,NBA_0006,N
139779100004,NBA_0006,N
139794700004,NBA_0006,N
139804400004,NBA_0006,N
139833100004,NBA_0006,N
139843200004,NBA_0006,N
139872900004,NBA_0006,N
139932300004,NBA_0006,N
139944600004,NBA_0006,N
139951000004,NBA_0006,N
139953300004,NBA_0006,N
139961600004,NBA_0006,N
139979500004,NBA_0006,N
140053800004,NBA_0006,N
140070000004,NBA_0006,N
